key,smiles,activity10,Class
OEJNXTAZZBRGDN-UHFFFAOYSA-N,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0.2829207920792079,0
JJAWGNIQEOFURP-UHFFFAOYSA-N,O=c1ccc2c(OCCCCc3ccccc3)c3ccoc3cc2o1,0.9504950495049505,1
ALFGDCNSEBJYSP-UHFFFAOYSA-N,CC(N)Cc1c[nH]c2ccc(OCc3cccs3)cc12,0.4451320132013202,0
QDYTUZCWBJRHKK-UHFFFAOYSA-N,OCc1c[nH]cn1,0.0641089108910891,0
BDNKZNFMNDZQMI-UHFFFAOYSA-N,CC(C)N=C=NC(C)C,0.1567656765676567,0
BYYQYXVAWXAYQC-IBGZPJMESA-N,CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.5321782178217822,1
LJDRQPOQHHOXHM-HIFRSBDPSA-N,CCCN1CC[C@@H]2c3cc(O)ccc3CC[C@@H]21,0.3391089108910891,0
OUBMGJOQLXMSNT-UHFFFAOYSA-N,CC(C)Nc1ccc(Nc2ccccc2)cc1,0.6988448844884488,1
HLVVITIHAZBPKB-UHFFFAOYSA-N,Nc1c2c(nc3ccccc13)CCCC2O,0.4727722772277227,0
QNLZIZAQLLYXTC-UHFFFAOYSA-N,Cc1ccc2ccccc2c1C,0.7603135313531352,1
IRIAEXORFWYRCZ-UHFFFAOYSA-N,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.4372937293729373,0
DQCKKXVULJGBQN-FOCMDNRUSA-N,O=C1CC[C@@]2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)[C@H]1O5,0.3292079207920792,0
YDBCEBYHYKAFRX-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc(-c3ccc(-c4noc(C)n4)cc3C)cc2)cc1N1CCN(C)CC1,0.594059405940594,1
NGNALWDRPKNJGR-UHFFFAOYSA-N,O=C(O)C1=CCCN(CCON=C(c2ccccc2)c2ccccc2)C1,0.4092409240924092,0
JYCQQPHGFMYQCF-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,0.3423267326732673,0
ZQBAKBUEJOMQEX-UHFFFAOYSA-N,O=C(Oc1ccccc1)c1ccccc1O,0.3094059405940594,0
CVUGPAFCQJIYDT-UHFFFAOYSA-N,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,0.9603960396039604,1
UGNWTBMOAKPKBL-UHFFFAOYSA-N,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,0.2611386138613861,0
PTGXAUBQBSGPKF-UHFFFAOYSA-N,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0.4438943894389439,0
FMETVQKSDIOGPX-UHFFFAOYSA-N,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,0.7392739273927393,1
SGDBTWWWUNNDEQ-UHFFFAOYSA-N,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0.3267326732673267,0
GAUZCKBSTZFWCT-BUHFOSPRSA-N,[O-]/[N+](=N/c1ccccc1)c1ccccc1,0.30005500550055,0
PNVJTZOFSHSLTO-UHFFFAOYSA-N,COP(=S)(OC)Oc1ccc(SC)c(C)c1,0.2742574257425742,0
OYHLRJGDELITAF-INIZCTEOSA-N,O=C(N[C@@H](Cc1ccccc1)C(=O)CCl)OCc1ccccc1,0.3675742574257425,0
VUNCWTMEJYMOOR-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,0.2198019801980198,0
BLYMJBIZMIGWFK-UHFFFAOYSA-N,CCCN(CCC)C1CCc2ccc(O)cc2C1,0.4401815181518152,0
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,c1ccc(-c2ccccc2)cc1,0.3424092409240923,0
HSQFVBWFPBKHEB-UHFFFAOYSA-N,Oc1ccc(Cl)c(Cl)c1Cl,0.2037953795379538,0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0.6584158415841584,1
XYBSIYMGXVUVGY-UHFFFAOYSA-N,Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,0.5688943894389439,1
GQEVYCCMYUNRHJ-UHFFFAOYSA-N,O=[N+]([O-])C(Br)Br,0.1237623762376237,0
UGBJGGRINDTHIH-UHFFFAOYSA-N,O=S(=O)(O)C1CCNCC1,0.191089108910891,0
XOMRRQXKHMYMOC-UHFFFAOYSA-O,CCCCCCCCCCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C,0.1944306930693069,0
JUVIOZPCNVVQFO-HBGVWJBISA-N,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,0.2495049504950495,0
BTFHLQRNAMSNLC-UHFFFAOYSA-N,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0.849009900990099,1
WVZSEUPGUDIELE-HTAPYJJXSA-N,C[C@@H](CN1CCC(Cc2ccccc2)CC1)[C@@H](O)c1ccc(O)cc1,0.6467821782178217,1
AEMFNILZOJDQLW-QAGGRKNESA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0.247029702970297,0
NFGXHKASABOEEW-LDRANXPESA-N,COC(C)(C)CCCC(C)C/C=C/C(C)=C/C(=O)OC(C)C,0.2643800094295144,0
IPAJDLMMTVZVPP-UHFFFAOYSA-N,CN(C)c1ccc(C2(c3ccc(N(C)C)cc3)OC(=O)c3cc(N(C)C)ccc32)cc1,0.6196369636963697,1
FXAIVMYRMNONEG-UHFFFAOYSA-N,O=C(Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)cc(C(=O)Nc2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)c1)Nc1cc(C(=O)Nc2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)cc(C(=O)Nc2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)c1,0.5,0
QJHCTHPYUOXOGM-UHFFFAOYSA-N,OC(CN1CCN(c2cccc(Cl)c2)CC1)C(c1ccccc1)c1ccccc1,0.7715700141442716,1
UPMLOUAZCHDJJD-UHFFFAOYSA-N,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.7797029702970297,1
KIIVFWSIMRWBKW-UHFFFAOYSA-N,CC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,0.3262376237623762,0
GLKCOBIIZKYKFN-UHFFFAOYSA-N,Nc1nc2[nH]c(=O)cnc2c(=O)[nH]1,0.0556930693069306,0
ALIFPGGMJDWMJH-UHFFFAOYSA-N,c1ccc(/N=N/Nc2ccccc2)cc1,0.375082508250825,0
FCDRFVCGMLUYPG-ROUUACIJSA-N,FC(F)(F)c1cc(CO[C@H]2CCCN[C@H]2c2ccccc2)cc(C(F)(F)F)c1,0.7326732673267327,1
QAUVAHYHKLRJCQ-UHFFFAOYSA-N,COc1cccc(OC)c1OCCNCC1CSc2ccccc2O1,0.7160066006600658,1
ZYIBVBKZZZDFOY-UHFFFAOYSA-N,O=C1OC2(c3cc(Br)c(O)c(Br)c3Oc3c2cc(Br)c(O)c3Br)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.0915841584158415,0
YGKPIROTKVQCCU-UHFFFAOYSA-N,O=C(OCCN1CCCCC1)c1c[nH]c2ccccc12,0.4833745874587458,0
GSQOBTOAOGXIFL-LFIBNONCSA-N,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCc1ccccc1,0.2483498349834983,0
UAWVRVFHMOSAPU-UHFFFAOYSA-N,O=C(O)c1cc(=O)c2ccc(Cl)cc2[nH]1,0.1778052805280528,0
YEWGIGCYIAMFMA-UHFFFAOYSA-N,CN1CCc2ccccc2Cc2[nH]c3ccccc3c2CC1,0.8244224422442245,1
UCTWMZQNUQWSLP-UHFFFAOYSA-N,CNCC(O)c1ccc(O)c(O)c1,0.043069306930693,0
DZUOQMBJJSBONO-CQSZACIVSA-N,COc1ccc2c(c1O)-c1cccc3c1[C@@H](C2)N(C)CC3,0.7623762376237624,1
IPKKHRVROFYTEK-UHFFFAOYSA-N,CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,0.3877887788778877,0
ATQMRMGXINTJHV-UHFFFAOYSA-N,Cc1nc(-c2ccc(-c3ccc(C(=O)N4CCc5cc6c(cc54)C4(CCN(C)CC4)CO6)cc3)c(C)c2)no1,0.5717821782178217,1
RHMXXJGYXNZAPX-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0.1435643564356435,0
GKJZEKSHCJELPL-UHFFFAOYSA-N,Cn1cc(C(F)(F)F)nc1-c1ccc(OCC(O)CNCCOc2ccc(O)c(C(N)=O)c2)cc1,0.4443069306930692,0
ILNSWVUXAPSPEH-USXIJHARSA-N,COc1ccc2c(c1)[C@@]13CCCC[C@H]1[C@@H](C2)NCC3,0.754950495049505,1
ODQWQRRAPPTVAG-GZTJUZNOSA-N,CN(C)CC/C=C1\c2ccccc2COc2ccccc21,0.9702970297029704,1
UEQUQVLFIPOEMF-UHFFFAOYSA-N,CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.5167373880245167,1
XMNIXWIUMCBBBL-UHFFFAOYSA-N,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0.4787482319660537,0
SUGXUUGGLDCZKB-UHFFFAOYSA-N,O=c1oc(Cl)c(Cl)c2ccccc12,0.4900990099009901,0
RTHCYVBBDHJXIQ-MRXNPFEDSA-N,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0,1
BZORFPDSXLZWJF-UHFFFAOYSA-N,CN(C)c1ccc(N)cc1,0.0801980198019802,0
CMVQZRLQEOAYSW-UHFFFAOYSA-N,O=[N+]([O-])c1cccc(Cl)c1Cl,0.2821782178217821,0
SBPBAQFWLVIOKP-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.4735973597359735,0
SAIKULLUBZKPDA-UHFFFAOYSA-N,CCCCC(CC)CNCC(CC)CCCC,0.5346534653465347,1
QHCCDDQKNUYGNC-UHFFFAOYSA-N,CCCCNCC,0.5,0
BTGAJCKRXPNBFI-OAHLLOKOSA-N,CCCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.6031353135313531,1
OTKJDMGTUTTYMP-MSOLQXFVSA-N,CCCCCCCCCCCCCCC[C@H](O)[C@H](N)CO,0.4026402640264026,0
WHPVYXDFIXRKLN-UHFFFAOYSA-N,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0.3543729372937294,0
DFBKLUNHFCTMDC-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,0.3667491749174917,0
HFHFPCVDUCBNLG-UHFFFAOYSA-N,NC(=O)c1ccc(OCC(O)CN2CC=C(c3ccc(F)cc3)CC2)cc1,0.5148514851485149,1
OSHKWEFWXCCNJR-UHFFFAOYSA-N,N/C(=N\C(=O)c1nc(Cl)c(N)nc1N)NCc1ccc(Cl)c(Cl)c1,0.3292079207920792,0
WKNFADCGOAHBPG-UHFFFAOYSA-N,CN1CCC(c2c[nH]c3ccc(O)cc23)CC1,0.4245049504950494,0
PMYJGTWUVVVOFO-UHFFFAOYSA-N,N#Cc1c(-c2ccccc2)no[n+]1[O-],0.2082508250825082,0
TUFADSGTJUOBEH-ZWNOBZJWSA-N,CCCN1CCC[C@@H]2Cc3nc(N)ncc3C[C@H]21,0.4323432343234324,0
WJFKNYWRSNBZNX-UHFFFAOYSA-N,c1ccc2c(c1)Nc1ccccc1S2,0.698019801980198,1
IBOFVQJTBBUKMU-UHFFFAOYSA-N,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,0.6034653465346534,1
RVIUMPLAOXSSGN-UHFFFAOYSA-N,CC(C)CN(C)c1nc(N)c(C(=O)N=C(N)N)nc1Cl,0.1858793022159359,0
DCVZSHVZGVWQKV-UHFFFAOYSA-N,NCCNS(=O)(=O)c1cccc2cnccc12,0.349009900990099,0
KBSPJIWZDWBDGM-UHFFFAOYSA-N,Cc1ccc2ccc3cccc4ccc1c2c34,0.754950495049505,1
FZSPJBYOKQPKCD-UHFFFAOYSA-N,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,0.3663366336633663,0
GEHJIACZUFWBTK-UHFFFAOYSA-N,O=S(=O)(c1cccc2c(I)cccc12)N1CCCNCC1,0.6386138613861386,1
GJGHBJCMOWRRSZ-UHFFFAOYSA-N,CCC(Cl)CC(Cl)C(Cl)C(Cl)C(Cl)C(C)Cl,0.2379537953795379,0
SSMIFVHARFVINF-UHFFFAOYSA-N,Nc1ccc2c3c(cccc13)C(=O)NC2=O,0.2103960396039604,0
PKJBWOWQJHHAHG-UHFFFAOYSA-N,Brc1ccc(-c2ccccc2)cc1,0.6287128712871287,1
WZHJKEUHNJHDLS-QTGUNEKASA-N,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,0.7326732673267327,1
XLWJPQQFJNGUPA-UHFFFAOYSA-N,CC(C)(CO)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.3047265440829796,0
ITJNARMNRKSWTA-UHFFFAOYSA-N,CNCCC(Oc1ccccc1OC)c1ccccc1,0.8267326732673267,1
KTADSLDAUJLZGL-UHFFFAOYSA-N,Brc1ccccc1-c1ccccc1,0.504950495049505,1
IOVGROKTTNBUGK-SJKOYZFVSA-N,C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,0.5321782178217822,1
ZTVIKZXZYLEVOL-MCOXGKPRSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,0.5561056105610561,1
RZXIRSKYBISPGF-UHFFFAOYSA-N,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,0.3147689768976897,0
RQQJJXVETXFINY-UHFFFAOYSA-N,N=C(N)NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N,0.3052805280528053,0
ZSDSQXJSNMTJDA-UHFFFAOYSA-N,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.5919966996699669,1
LMXYVLFTZRPNRV-KMKOMSMNSA-N,O=C1Nc2ccc(I)cc2/C1=C/c1cc(Br)c(O)c(Br)c1,0.3366336633663366,0
IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.1559405940594059,0
RUKISNQKOIKZGT-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1Nc1ccccc1,0.4108910891089108,0
ZFGLFJUKZQSCQO-UHFFFAOYSA-N,CN1CCc2c(cc(O)c(O)c2Cl)C(c2cccc(Cl)c2)C1,0.3473597359735973,0
OWRCNXZUPFZXOS-UHFFFAOYSA-N,N=C(Nc1ccccc1)Nc1ccccc1,0.1526402640264026,0
BJSDNVVWJYDOLK-UHFFFAOYSA-N,COc1ccc2c(c1)c(CC(=O)N1CCOCC1)c(C)n2C(=O)c1ccc(Cl)cc1,0.2557755775577557,0
KVDHVTQKKLVMJD-UHFFFAOYSA-O,C[N+]1(C)C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0.4734559170202734,0
LMDBIYXDSSGXSI-UHFFFAOYSA-N,N#CC(Cc1ccc(O)c(O)c1)C(=O)N1CCc2ccccc21,0.3696369636963696,0
RTYBGDQNUBLFSW-ZSHKSDETSA-N,C=CCc1ccccc1OCC(O)CN[C@]1(C)CCCC(C(C)(C)NC(=O)CBr)C1,0.3613861386138614,0
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.9702970297029704,1
YCSBALJAGZKWFF-UHFFFAOYSA-N,Nc1ccc2cc3ccccc3cc2c1,0.1992574257425742,0
UYNCFCUHRNOSCN-JFGZAKSSSA-N,CCCCCCCCCC(=O)NC(CN1CCOCC1)[C@H](O)c1ccccc1,0.4742574257425742,0
YYMCVDNIIFNDJK-BEQMOXJMSA-N,Fc1cccc(/C=N/N=C/c2cccc(F)c2)c1,0.5466171617161716,1
ZNRGQMMCGHDTEI-UHFFFAOYSA-N,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0.5507661480433758,1
XRYLGRGAWQSVQW-UHFFFAOYSA-N,CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1,0.8043729372937295,1
BOWVQLFMWHZBEF-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,0.5148514851485149,1
OGJGQVFWEPNYSB-UHFFFAOYSA-N,Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,0.676980198019802,1
WIYUZYBFCWCCQJ-RFTKNZGOSA-N,Oc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)C(C2)N(CC2CC2)CCC314,0.5321782178217822,1
BRSNNJIJEZWSBU-QZDOHJIMSA-N,Nc1nc(SCc2ccc([N+](=O)[O-])cc2)c2ncn([C@@H]3O[C@H](CO)[C@H](O)[C@H]3O)c2n1,0.3262376237623762,0
DSMNGWOUQMYTJH-DVXGCZRDSA-N,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)C(C2)N(CC2CC2)CCC314,0.344059405940594,0
FNKQXYHWGSIFBK-WVOWXROLSA-N,CC(O)[C@@H](O)[C@H]1CNc2nc(N)[nH]c(=O)c2N1,0.1445544554455445,0
IUXBQXVKCIOQKX-RYUDHWBXSA-N,CC(C)C[C@H](N)CSSC[C@@H](N)CC(C)C,0.1321782178217821,0
ZNIBIJIBEXSCNO-UHFFFAOYSA-N,CCCn1c(C)c(C(=O)c2ccc3ccccc3c2)c2ccccc21,0.4683168316831683,0
UXABARREKCJULM-UHFFFAOYSA-N,CCn1ccnc1CC1COc2ccccc2O1,0.4678217821782178,0
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,c1ccc(P(c2ccccc2)c2ccccc2)cc1,0.5222772277227723,1
MOZPSIXKYJUTKI-UHFFFAOYSA-N,Cn1cc(C(=O)OCC2CCN(CCNS(C)(=O)=O)CC2)c2ccccc21,0.6188118811881188,1
KOYJWFGMEBETBU-UHFFFAOYSA-N,CCOc1ccc2nc(N)sc2c1,0.1488448844884488,0
SYLIICYFBKGBKE-PMERELPUSA-N,CC(C)c1cc(F)cc2c1C[C@](CCN(C)CCCc1nc3ccccc3[nH]1)(OC(=O)C1CC1)CC2,0.6901815181518153,1
MGSKVZWGBWPBTF-UHFFFAOYSA-N,NCCc1ccc(S(=O)(=O)F)cc1,0.461056105610561,0
LBVZWEWTNUDWNS-YRNVUSSQSA-N,COc1ccc(CNC(=O)/C=C/c2ccc3[nH]cc(CCN(C)C)c3c2)cc1,0.615924092409241,1
AJMJJYUKTZBJKQ-UHFFFAOYSA-P,Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,0.7817656765676567,1
MASYAWHPJCQLSW-ZIAGYGMSSA-N,CC[C@@H]1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1C[C@H]2CC,0.3861386138613861,0
YJGVMLPVUAXIQN-DPUNPDONSA-N,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)C3COC(=O)[C@@H]32)OCO4)cc(OC)c1OC,0.2835808580858086,0
XLNZEKHULJKQBA-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSC(C)(C)C,0.2252475247524752,0
HLFSDGLLUJUHTE-UHFFFAOYSA-N,c1ccc(C2CN3CCSC3=N2)cc1,0.16006600660066,0
FVNFBBAOMBJTST-UHFFFAOYSA-N,O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,0.7656765676567656,1
GPMXUUPHFNMNDH-UHFFFAOYSA-N,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,0.8367751060820366,1
UQMRAFJOBWOFNS-UHFFFAOYSA-N,CCCCOC(=O)COc1ccc(Cl)cc1Cl,0.4438354549740688,0
GJSGGHOYGKMUPT-UHFFFAOYSA-N,c1ccc2c(c1)Oc1ccccc1S2,0.6577557755775578,1
VHKZGNPOHPFPER-ONNFQVAWSA-N,CC(C)(C)c1ccc(S(=O)(=O)/C=C/C#N)cc1,0.3514851485148514,0
YAUZNKLMKRQDAM-UHFFFAOYSA-O,CNC(=O)OCC[N+](C)(C)C,0.1285007072135784,0
HJWHHQIVUHOBQN-UHFFFAOYSA-N,C=CCN1CCc2c(cc(O)c(O)c2Cl)C(c2ccccc2)C1,0.3085808580858085,0
RLJFTICUTYVZDG-UHFFFAOYSA-N,CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,0.7053630363036304,1
LLPMAOBOEQFPRE-UHFFFAOYSA-N,Cc1cc(C)cc(OP(=O)(Oc2cc(C)cc(C)c2)Oc2cc(C)cc(C)c2)c1,0.1142739273927392,0
LVSWNSHUTPWCNF-UHFFFAOYSA-N,CCn1c(=O)c2nc(-c3ccccc3)[nH]c2n(CC)c1=O,0.3943894389438943,0
NCKMMSIFQUPKCK-UHFFFAOYSA-N,Oc1ccc(Cl)cc1Cc1ccccc1,0.4756600660066006,0
JAWNWEKHDFBPSG-UHFFFAOYSA-N,N=C1N=C(N)c2cc3ccccc3cc21,0.1856435643564356,0
BGKIECJVXXHLDP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)c(Cl)c1Cl,0.3836633663366336,0
RWGFKTVRMDUZSP-UHFFFAOYSA-N,CC(C)c1ccccc1,0.2376237623762376,0
MQUQNUAYKLCRME-INIZCTEOSA-N,Cc1ccc(S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)CCl)cc1,0.4801980198019802,0
XEXUKNQDDPKEIF-OAHLLOKOSA-N,C=CCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.6427392739273926,1
JYYFMIOPGOFNPK-XSHSMGBESA-N,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC,0.6435643564356436,1
JKYJSFISYHSNOE-UHFFFAOYSA-N,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C(CN1CCCC1)c1cccc(OCC(=O)O)c1,0.530940594059406,1
SVHOVVJFOWGYJO-UHFFFAOYSA-N,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,0.1160066006600659,0
KKZGFVAZUKHFAC-MRXNPFEDSA-N,C=CCN1CCc2c(cc(O)c(O)c2Br)[C@@H](c2ccccc2)C1,0.3774752475247525,0
DGMPVYSXXIOGJY-UHFFFAOYSA-N,CCCCc1ccc(C(=O)O)nc1,0.2178217821782178,0
JZUTXVTYJDCMDU-UHFFFAOYSA-N,COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,0.3766501650165016,0
RKUNBYITZUJHSG-VFSICIBPSA-N,CN1[C@@H]2CC[C@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,0.7978547854785479,1
BOSMZFBHAYFUBJ-UHFFFAOYSA-N,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,0.7161716171617162,1
OZDWAHBMLHXZTI-UHFFFAOYSA-N,NCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0.721122112211221,1
PJANXHGTPQOBST-QXMHVHEDSA-N,C(=C\c1ccccc1)\c1ccccc1,0.3576732673267326,0
MUDRLQRJCGJJTB-UHFFFAOYSA-N,O=c1onc2n1-c1cc(Br)ccc1OC2,0.3358085808580858,0
RXMUPNVSYKGKMY-UHFFFAOYSA-N,CN(C)c1nc(N)c(C(=O)NC(=N)N)nc1Cl,0.2244224422442244,0
NTIZESTWPVYFNL-UHFFFAOYSA-N,CC(=O)CC(C)C,0.1104785478547854,0
BBEAQIROQSPTKN-UHFFFAOYSA-N,c1cc2ccc3cccc4ccc(c1)c2c34,0.783003300330033,1
GHWJEDJMOVUXEC-UHFFFAOYSA-N,Oc1cc2c(c(Cl)c1O)CCNCC2c1ccccc1,0.2937293729372937,0
DOFZAZXDOSGAJZ-UHFFFAOYSA-N,CCOP(=S)(OCC)SCCSCC,0.2821782178217821,0
QGXBDMJGAMFCBF-YROQGIJISA-N,C[C@]12CC[C@@H](O)CC1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0.4361386138613861,0
FSWDLYNGJBGFJH-UHFFFAOYSA-N,CCC(C)Nc1ccc(NC(C)CC)cc1,0.4315181518151815,0
LFBZZHVSGAHQPP-UHFFFAOYSA-N,CC1=NN=C(c2ccc(N)cc2)c2cc3c(cc2C1)OCO3,0.466996699669967,0
AZQWKYJCGOJGHM-UHFFFAOYSA-N,O=C1C=CC(=O)C=C1,0.0396039603960396,0
UOAMTSKGCBMZTC-UHFFFAOYSA-N,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0.4983498349834984,0
BIWJNBZANLAXMG-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,0.3927392739273927,0
QJPPEMXOOWNICQ-UHFFFAOYSA-N,c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2,0.6712046204620461,1
GXEKYRXVRROBEV-UHFFFAOYSA-N,O=C(O)C1C2CCC(O2)C1C(=O)O,0.0482673267326732,0
AHJKRLASYNVKDZ-UHFFFAOYSA-N,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,0.9108910891089108,1
IBQMHBGFMLHHLE-UHFFFAOYSA-N,CCN(CC)CCCCCCCCOC(=O)c1cc(OC)c(OC)c(OC)c1,0.5152050919377652,1
MCMSJVMUSBZUCN-YYDJUVGSSA-N,COc1cc2c(cc1OC)-c1c/c(=N\c3c(C)cc(C)cc3C)n(C)c(=O)n1CC2,0.3156883545497407,0
BKGWACHYAMTLAF-UHFFFAOYSA-N,NC(=S)NCCCC(N)C(=O)O,0.1949552098066949,0
IXFPJGBNCFXKPI-IRGPPDDXSA-N,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@@H](OC(=O)CCC)[C@@]1(O)[C@H]2OC(=O)[C@@]1(C)O,0.2400990099009901,0
HSZCJVZRHXPCIA-UHFFFAOYSA-N,CCN(Cc1ccccc1)c1ccccc1,0.7283828382838283,1
STZZWJCGRKXEFF-UHFFFAOYSA-N,N#CC(Cl)Cl,0.1059405940594059,0
RGSVXQJPSWZXOP-UHFFFAOYSA-N,c1ccc2sc(C3(N4CCCCC4)CCCCC3)cc2c1,0.3886138613861386,0
HXIQYSLFEXIOAV-UHFFFAOYSA-N,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,0.257013201320132,0
UFYJLJINUGVUHO-UHFFFAOYSA-N,CN(C)CCCCSC(=N)N,0.3551980198019802,0
LUFPJJNWMYZRQE-UHFFFAOYSA-N,c1ccc(CSCc2ccccc2)cc1,0.6216171617161717,1
